ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2026-08-26,659447.1581034879,672763.9942312181,702133.2860060554,659447.1581034879,659447.1581034879,27939.319121263074,27939.319121263074,27939.319121263074,27939.319121263074,27939.319121263074,27939.319121263074,0.0,0.0,0.0,687386.477224751
2026-08-27,659391.1038826611,672712.3018438893,702279.4993657903,659391.1038826611,659391.1038826611,27674.64452200394,27674.64452200394,27674.64452200394,27674.64452200394,27674.64452200394,27674.64452200394,0.0,0.0,0.0,687065.748404665
2026-08-28,659335.0496618344,672831.8153837561,703386.688866005,659335.0496618344,659335.0496618344,29312.38636773973,29312.38636773973,29312.38636773973,29312.38636773973,29312.38636773973,29312.38636773973,0.0,0.0,0.0,688647.4360295741
2026-08-29,659278.9954410075,574881.3098888838,603986.5069775349,659278.9954410075,659278.9954410075,-70752.95182022078,-70752.95182022078,-70752.95182022078,-70752.95182022078,-70752.95182022078,-70752.95182022078,0.0,0.0,0.0,588526.0436207867
2026-08-30,659222.9412201807,574318.933886952,603121.1835514529,659222.9412201807,659222.9412201807,-71066.3624979947,-71066.3624979947,-71066.3624979947,-71066.3624979947,-71066.3624979947,-71066.3624979947,0.0,0.0,0.0,588156.578722186
2026-08-31,659166.8869993539,672130.5479033574,702757.60516513,659166.8869993539,659166.8869993539,27780.706161414164,27780.706161414164,27780.706161414164,27780.706161414164,27780.706161414164,27780.706161414164,0.0,0.0,0.0,686947.593160768
2026-09-01,659110.832778527,672809.7925023825,704781.3698582457,659110.832778527,659110.832778527,29112.258145803826,29112.258145803826,29112.258145803826,29112.258145803826,29112.258145803826,29112.258145803826,0.0,0.0,0.0,688223.0909243309
2026-09-02,659054.7785577002,671871.6286937624,701451.4738014563,659054.7785577002,659054.7785577002,27939.31912126302,27939.31912126302,27939.31912126302,27939.31912126302,27939.31912126302,27939.31912126302,0.0,0.0,0.0,686994.0976789632
2026-09-03,658998.7243580252,672804.7101796628,701856.6062410137,658998.7243580252,658998.7243580252,27674.64452199529,27674.64452199529,27674.64452199529,27674.64452199529,27674.64452199529,27674.64452199529,0.0,0.0,0.0,686673.3688800206
2026-09-04,658942.6701583503,673500.9199528495,702281.0560972133,658942.6701583503,658942.6701583503,29312.3863677409,29312.3863677409,29312.3863677409,29312.3863677409,29312.3863677409,29312.3863677409,0.0,0.0,0.0,688255.0565260912
2026-09-05,658886.6159586752,573417.9066112933,604030.7387529016,658886.6159586752,658886.6159586752,-70752.95182025268,-70752.95182025268,-70752.95182025268,-70752.95182025268,-70752.95182025268,-70752.95182025268,0.0,0.0,0.0,588133.6641384225
2026-09-06,658830.5617590002,572038.2805238073,603781.2913897227,658830.5617590002,658830.5617590002,-71066.3624981541,-71066.3624981541,-71066.3624981541,-71066.3624981541,-71066.3624981541,-71066.3624981541,0.0,0.0,0.0,587764.199260846
2026-09-07,658774.5075593252,671332.2364774516,700291.3488436724,658774.5075593252,658774.5075593252,27780.706161411497,27780.706161411497,27780.706161411497,27780.706161411497,27780.706161411497,27780.706161411497,0.0,0.0,0.0,686555.2137207367
2026-09-08,658718.4533596502,673697.3237249636,702248.9540911758,658718.4533596502,658718.4533596502,29112.2581457749,29112.2581457749,29112.2581457749,29112.2581457749,29112.2581457749,29112.2581457749,0.0,0.0,0.0,687830.7115054252
2026-09-09,658662.3991599751,671170.0026869603,701019.8900519278,658662.3991599751,658662.3991599751,27939.319121259814,27939.319121259814,27939.319121259814,27939.319121259814,27939.319121259814,27939.319121259814,0.0,0.0,0.0,686601.718281235
2026-09-10,658606.3449603003,671482.5968951908,701347.0195854268,658606.3449603003,658606.3449603003,27674.644522023424,27674.644522023424,27674.644522023424,27674.644522023424,27674.644522023424,27674.644522023424,0.0,0.0,0.0,686280.9894823236
2026-09-11,658550.2907606252,672202.6019971872,703235.0488585442,658550.2907606252,658550.2907606252,29312.38636760319,29312.38636760319,29312.38636760319,29312.38636760319,29312.38636760319,29312.38636760319,0.0,0.0,0.0,687862.6771282284
2026-09-12,658494.2365609502,573632.2766147902,603001.0050676762,658494.2365609502,658494.2365609502,-70752.95181999818,-70752.95181999818,-70752.95181999818,-70752.95181999818,-70752.95181999818,-70752.95181999818,0.0,0.0,0.0,587741.284740952
2026-09-13,658438.1823612752,571849.1464598516,601724.5401538746,658438.1823612752,658438.1823612752,-71066.36249821352,-71066.36249821352,-71066.36249821352,-71066.36249821352,-71066.36249821352,-71066.36249821352,0.0,0.0,0.0,587371.8198630617
2026-09-14,658382.1281616002,671090.268490237,701531.2415829715,658382.1281616002,658382.1281616002,27780.70616140882,27780.70616140882,27780.70616140882,27780.70616140882,27780.70616140882,27780.70616140882,0.0,0.0,0.0,686162.834323009
2026-09-15,658326.0739161932,673134.9737911758,701979.7222937365,658326.0739161932,658326.0739161932,29112.258145788448,29112.258145788448,29112.258145788448,29112.258145788448,29112.258145788448,29112.258145788448,0.0,0.0,0.0,687438.3320619817
2026-09-16,658270.0196707863,671573.9464392656,701884.9430302844,658270.0196707863,658270.0196707863,27939.31912126718,27939.31912126718,27939.31912126718,27939.31912126718,27939.31912126718,27939.31912126718,0.0,0.0,0.0,686209.3387920535
2026-09-17,658213.9654253795,670566.6915273814,700174.0305511202,658213.9654253795,658213.9654253795,27674.644521905924,27674.644521905924,27674.644521905924,27674.644521905924,27674.644521905924,27674.644521905924,0.0,0.0,0.0,685888.6099472854
2026-09-18,658157.9111799726,671604.2856993139,701904.7072368385,658157.9111799726,658157.9111799726,29312.386367604355,29312.386367604355,29312.386367604355,29312.386367604355,29312.386367604355,29312.386367604355,0.0,0.0,0.0,687470.297547577
2026-09-19,658101.8569345657,571971.5773574754,602201.2307535165,658101.8569345657,658101.8569345657,-70752.95182003008,-70752.95182003008,-70752.95182003008,-70752.95182003008,-70752.95182003008,-70752.95182003008,0.0,0.0,0.0,587348.9051145356
2026-09-20,658045.8026891587,572651.7456406702,601428.2973278802,658045.8026891587,658045.8026891587,-71066.36249809348,-71066.36249809348,-71066.36249809348,-71066.36249809348,-71066.36249809348,-71066.36249809348,0.0,0.0,0.0,586979.4401910652
2026-09-21,657989.7484437518,670906.9267372141,701418.4840369332,657989.7484437518,657989.7484437518,27780.706161479517,27780.706161479517,27780.706161479517,27780.706161479517,27780.706161479517,27780.706161479517,0.0,0.0,0.0,685770.4546052313
2026-09-22,657933.694198345,672436.3716083334,701488.5262951545,657933.694198345,657933.694198345,29112.25814571705,29112.25814571705,29112.25814571705,29112.25814571705,29112.25814571705,29112.25814571705,0.0,0.0,0.0,687045.952344062
2026-09-23,657877.6399529381,671001.8360380012,699839.7686655533,657877.6399529381,657877.6399529381,27939.31912126712,27939.31912126712,27939.31912126712,27939.31912126712,27939.31912126712,27939.31912126712,0.0,0.0,0.0,685816.9590742051
2026-09-24,657821.5857075312,670472.3298270522,700830.9298441325,657821.5857075312,657821.5857075312,27674.64452197085,27674.64452197085,27674.64452197085,27674.64452197085,27674.64452197085,27674.64452197085,0.0,0.0,0.0,685496.2302295021
2026-09-25,657765.5314621243,672047.1126636157,701577.0869248541,657765.5314621243,657765.5314621243,29312.386367605523,29312.386367605523,29312.386367605523,29312.386367605523,29312.386367605523,29312.386367605523,0.0,0.0,0.0,687077.9178297298
2026-09-26,657709.4772167173,572002.4060189147,601318.374146672,657709.4772167173,657709.4772167173,-70752.9518201503,-70752.9518201503,-70752.9518201503,-70752.9518201503,-70752.9518201503,-70752.9518201503,0.0,0.0,0.0,586956.5253965671
2026-09-27,657653.4197905778,571409.0105196818,600778.5853904486,657653.4197905778,657653.4197905778,-71066.36249806317,-71066.36249806317,-71066.36249806317,-71066.36249806317,-71066.36249806317,-71066.36249806317,0.0,0.0,0.0,586587.0572925147
2026-09-28,657597.3623644381,670063.4897803776,700376.0770591756,657597.3623644381,657597.3623644381,27780.706161179478,27780.706161179478,27780.706161179478,27780.706161179478,27780.706161179478,27780.706161179478,0.0,0.0,0.0,685378.0685256176
2026-09-29,657541.3049382987,672036.3408770802,701276.3715018579,657541.3049382987,657541.3049382987,29112.258145730593,29112.258145730593,29112.258145730593,29112.258145730593,29112.258145730593,29112.258145730593,0.0,0.0,0.0,686653.5630840292
2026-09-30,657485.247512159,669563.8551676332,700400.7204135362,657485.247512159,657485.247512159,27939.319121267054,27939.319121267054,27939.319121267054,27939.319121267054,27939.319121267054,27939.319121267054,0.0,0.0,0.0,685424.5666334261
2026-10-01,657429.1900860195,670040.549505863,700543.1282956422,657429.1900860195,657429.1900860195,27674.644521962204,27674.644521962204,27674.644521962204,27674.644521962204,27674.644521962204,27674.644521962204,0.0,0.0,0.0,685103.8346079816
2026-10-02,657373.1326598799,671438.1282318226,701560.4757484506,657373.1326598799,657373.1326598799,29312.386367537256,29312.386367537256,29312.386367537256,29312.386367537256,29312.386367537256,29312.386367537256,0.0,0.0,0.0,686685.5190274171
2026-10-03,657317.0752337403,571059.8930841853,601796.0882461803,657317.0752337403,657317.0752337403,-70752.95181980747,-70752.95181980747,-70752.95181980747,-70752.95181980747,-70752.95181980747,-70752.95181980747,0.0,0.0,0.0,586564.1234139327
2026-10-04,657261.0178076007,570918.4390556514,601551.6436860763,657261.0178076007,657261.0178076007,-71066.36249803286,-71066.36249803286,-71066.36249803286,-71066.36249803286,-71066.36249803286,-71066.36249803286,0.0,0.0,0.0,586194.6553095678
2026-10-05,657204.9603814611,669484.3311443697,700338.777990531,657204.9603814611,657204.9603814611,27780.706161323542,27780.706161323542,27780.706161323542,27780.706161323542,27780.706161323542,27780.706161323542,0.0,0.0,0.0,684985.6665427847
2026-10-06,657148.9029553215,671422.7217193271,702694.3752716104,657148.9029553215,657148.9029553215,29112.258145744134,29112.258145744134,29112.258145744134,29112.258145744134,29112.258145744134,29112.258145744134,0.0,0.0,0.0,686261.1611010656
2026-10-07,657092.8455291819,670209.236191151,699071.226242492,657092.8455291819,657092.8455291819,27939.31912126385,27939.31912126385,27939.31912126385,27939.31912126385,27939.31912126385,27939.31912126385,0.0,0.0,0.0,685032.1646504457
2026-10-08,656320.3978400038,668607.544011853,699478.1804488926,656320.3978400038,656320.3978400038,27674.644521990343,27674.644521990343,27674.644521990343,27674.644521990343,27674.644521990343,27674.644521990343,0.0,0.0,0.0,683995.0423619942
2026-10-09,655547.9501508258,670016.746659244,700868.8893900784,655547.9501508258,655547.9501508258,29312.386367827363,29312.386367827363,29312.386367827363,29312.386367827363,29312.386367827363,29312.386367827363,0.0,0.0,0.0,684860.3365186532
2026-10-10,654775.5024616477,569786.2353846453,600127.8241148484,654775.5024616477,654775.5024616477,-70752.95181992771,-70752.95181992771,-70752.95181992771,-70752.95181992771,-70752.95181992771,-70752.95181992771,0.0,0.0,0.0,584022.5506417201
2026-10-11,654003.0547724697,568756.7368252429,599185.401669887,654003.0547724697,654003.0547724697,-71066.36249800256,-71066.36249800256,-71066.36249800256,-71066.36249800256,-71066.36249800256,-71066.36249800256,0.0,0.0,0.0,582936.6922744671
2026-10-12,653230.6070832916,666392.3231927586,696032.3834210668,653230.6070832916,653230.6070832916,27780.70616132087,27780.70616132087,27780.70616132087,27780.70616132087,27780.70616132087,27780.70616132087,0.0,0.0,0.0,681011.3132446125
2026-10-13,652458.1593941136,666035.0139077171,696299.8452599123,652458.1593941136,652458.1593941136,29112.258145778804,29112.258145778804,29112.258145778804,29112.258145778804,29112.258145778804,29112.258145778804,0.0,0.0,0.0,681570.4175398924
2026-10-14,651685.7117049356,665135.0561010257,694783.1348839699,651685.7117049356,651685.7117049356,27939.319121268076,27939.319121268076,27939.319121268076,27939.319121268076,27939.319121268076,27939.319121268076,0.0,0.0,0.0,679625.0308262038
2026-10-15,650913.2640157575,663450.692355299,693468.3006095815,650913.2640157575,650913.2640157575,27674.64452201848,27674.64452201848,27674.64452201848,27674.64452201848,27674.64452201848,27674.64452201848,0.0,0.0,0.0,678587.908537776
2026-10-16,650140.8163265795,664164.1980334396,695095.4659659023,650140.8163265795,650140.8163265795,29312.386367689654,29312.386367689654,29312.386367689654,29312.386367689654,29312.386367689654,29312.386367689654,0.0,0.0,0.0,679453.2026942692
2026-10-17,649368.3686374015,563818.2718894196,592721.9995534312,649368.3686374015,649368.3686374015,-70752.95181987126,-70752.95181987126,-70752.95181987126,-70752.95181987126,-70752.95181987126,-70752.95181987126,0.0,0.0,0.0,578615.4168175303
2026-10-18,648595.9209482233,562537.3857929634,592306.3494439762,648595.9209482233,648595.9209482233,-71066.3624978825,-71066.3624978825,-71066.3624978825,-71066.3624978825,-71066.3624978825,-71066.3624978825,0.0,0.0,0.0,577529.5584503409
2026-10-19,647823.4732590453,660829.7481987432,690800.5619789842,647823.4732590453,647823.4732590453,27780.70616139156,27780.70616139156,27780.70616139156,27780.70616139156,27780.70616139156,27780.70616139156,0.0,0.0,0.0,675604.1794204368
2026-10-20,647051.02549015,661545.044128458,689767.7226165645,647051.02549015,647051.02549015,29112.258145792348,29112.258145792348,29112.258145792348,29112.258145792348,29112.258145792348,29112.258145792348,0.0,0.0,0.0,676163.2836359423
2026-10-21,646278.5777212546,658598.9548483896,689315.8108874162,646278.5777212546,646278.5777212546,27939.319121264856,27939.319121264856,27939.319121264856,27939.319121264856,27939.319121264856,27939.319121264856,0.0,0.0,0.0,674217.8968425194
2026-10-22,645506.1299523592,658789.9962687455,689296.9123965317,645506.1299523592,645506.1299523592,27674.644522046627,27674.644522046627,27674.644522046627,27674.644522046627,27674.644522046627,27674.644522046627,0.0,0.0,0.0,673180.7744744059
2026-10-23,644733.6821834639,659004.7378147108,689097.1023464167,644733.6821834639,644733.6821834639,29312.38636769082,29312.38636769082,29312.38636769082,29312.38636769082,29312.38636769082,29312.38636769082,0.0,0.0,0.0,674046.0685511548
2026-10-24,643961.2344145685,557697.2792060002,588339.2225775626,643961.2344145685,643961.2344145685,-70752.95181999149,-70752.95181999149,-70752.95181999149,-70752.95181999149,-70752.95181999149,-70752.95181999149,0.0,0.0,0.0,573208.2825945771
2026-10-25,643188.7866456731,557669.2384161197,588000.396761086,643188.7866456731,643188.7866456731,-71066.36249813164,-71066.36249813164,-71066.36249813164,-71066.36249813164,-71066.36249813164,-71066.36249813164,0.0,0.0,0.0,572122.4241475414
2026-10-26,642416.3388767777,654250.3052140292,683720.169175397,642416.3388767777,642416.3388767777,27780.70616146226,27780.70616146226,27780.70616146226,27780.70616146226,27780.70616146226,27780.70616146226,0.0,0.0,0.0,670197.0450382399
2026-10-27,641643.8911078824,655838.0966302748,684838.0510083677,641643.8911078824,641643.8911078824,29112.25814572096,29112.25814572096,29112.25814572096,29112.25814572096,29112.25814572096,29112.25814572096,0.0,0.0,0.0,670756.1492536033
2026-10-28,640871.4433389871,653308.4247167665,684039.4620721779,640871.4433389871,640871.4433389871,27939.319121267938,27939.319121267938,27939.319121267938,27939.319121267938,27939.319121267938,27939.319121267938,0.0,0.0,0.0,668810.7624602551
2026-10-29,640098.9955700916,652208.3039784776,683950.9807928099,640098.9955700916,640098.9955700916,27674.644522037972,27674.644522037972,27674.644522037972,27674.644522037972,27674.644522037972,27674.644522037972,0.0,0.0,0.0,667773.6400921296
2026-10-30,639326.5478011963,652893.0748941352,681712.1838294055,639326.5478011963,639326.5478011963,29312.386367842046,29312.386367842046,29312.386367842046,29312.386367842046,29312.386367842046,29312.386367842046,0.0,0.0,0.0,668638.9341690384
2026-10-31,638554.1000323009,553733.7249665352,581801.6671049519,638554.1000323009,638554.1000323009,-70752.9518201117,-70752.9518201117,-70752.9518201117,-70752.9518201117,-70752.9518201117,-70752.9518201117,0.0,0.0,0.0,567801.1482121892
2026-11-01,637781.6522634056,552121.2432605611,580956.7171111886,637781.6522634056,637781.6522634056,-71066.3624980116,-71066.3624980116,-71066.3624980116,-71066.3624980116,-71066.3624980116,-71066.3624980116,0.0,0.0,0.0,566715.2897653941
2026-11-02,637009.2044945102,649824.543646415,678464.9367435868,637009.2044945102,637009.2044945102,27780.706161532944,27780.706161532944,27780.706161532944,27780.706161532944,27780.706161532944,27780.706161532944,0.0,0.0,0.0,664789.9106560431
2026-11-03,636236.7567256149,650703.6332912216,680388.6880894194,636236.7567256149,636236.7567256149,29112.2581457345,29112.2581457345,29112.2581457345,29112.2581457345,29112.2581457345,29112.2581457345,0.0,0.0,0.0,665349.0148713494
2026-11-04,635464.3089567195,649804.2927502124,677770.7124735854,635464.3089567195,635464.3089567195,27939.319121264743,27939.319121264743,27939.319121264743,27939.319121264743,27939.319121264743,27939.319121264743,0.0,0.0,0.0,663403.6280779842
2026-11-05,634691.8611878242,646302.0705025116,675623.6759084351,634691.8611878242,634691.8611878242,27674.64452195726,27674.64452195726,27674.64452195726,27674.64452195726,27674.64452195726,27674.64452195726,0.0,0.0,0.0,662366.5057097814
2026-11-06,633919.4134189289,648380.015817297,677837.0518795209,633919.4134189289,633919.4134189289,29312.38636784322,29312.38636784322,29312.38636784322,29312.38636784322,29312.38636784322,29312.38636784322,0.0,0.0,0.0,663231.7997867721
2026-11-07,633146.9656500334,547916.3784735466,576320.3864578572,633146.9656500334,633146.9656500334,-70752.95182005526,-70752.95182005526,-70752.95182005526,-70752.95182005526,-70752.95182005526,-70752.95182005526,0.0,0.0,0.0,562394.0138299782
2026-11-08,632374.5178811381,545436.0852233487,577424.7875459208,632374.5178811381,632374.5178811381,-71066.362498071,-71066.362498071,-71066.362498071,-71066.362498071,-71066.362498071,-71066.362498071,0.0,0.0,0.0,561308.1553830671
2026-11-09,631602.0701122427,644439.4972855106,674412.8034443498,631602.0701122427,631602.0701122427,27780.706161530274,27780.706161530274,27780.706161530274,27780.706161530274,27780.706161530274,27780.706161530274,0.0,0.0,0.0,659382.7762737729
2026-11-10,630829.6223433473,644922.354704841,675495.3752068918,630829.6223433473,630829.6223433473,29112.258145811636,29112.258145811636,29112.258145811636,29112.258145811636,29112.258145811636,29112.258145811636,0.0,0.0,0.0,659941.8804891589
2026-11-11,630057.174574452,643284.336010587,672797.6028345244,630057.174574452,630057.174574452,27939.319121261527,27939.319121261527,27939.319121261527,27939.319121261527,27939.319121261527,27939.319121261527,0.0,0.0,0.0,657996.4936957135
2026-11-12,629284.7268055566,642782.7197233926,672045.0309975392,629284.7268055566,629284.7268055566,27674.64452194861,27674.64452194861,27674.64452194861,27674.64452194861,27674.64452194861,27674.64452194861,0.0,0.0,0.0,656959.3713275052
2026-11-13,628512.2790366613,642443.5097009226,673369.1206452883,628512.2790366613,628512.2790366613,29312.386367774947,29312.386367774947,29312.386367774947,29312.386367774947,29312.386367774947,29312.386367774947,0.0,0.0,0.0,657824.6654044362
2026-11-14,627739.831267766,542901.5653426993,572523.8594641951,627739.831267766,627739.831267766,-70752.9518201755,-70752.9518201755,-70752.9518201755,-70752.9518201755,-70752.9518201755,-70752.9518201755,0.0,0.0,0.0,556986.8794475904
2026-11-15,626967.3834988705,540073.4412377712,571369.1914976282,626967.3834988705,626967.3834988705,-71066.36249795096,-71066.36249795096,-71066.36249795096,-71066.36249795096,-71066.36249795096,-71066.36249795096,0.0,0.0,0.0,555901.0210009196
2026-11-16,626194.9357299752,639487.2088702897,668696.1841789726,626194.9357299752,626194.9357299752,27780.70616137698,27780.70616137698,27780.70616137698,27780.70616137698,27780.70616137698,27780.70616137698,0.0,0.0,0.0,653975.6418913523
2026-11-17,625422.4879610798,639121.6091517312,669499.387818923,625422.4879610798,625422.4879610798,29112.258145825177,29112.258145825177,29112.258145825177,29112.258145825177,29112.258145825177,29112.258145825177,0.0,0.0,0.0,654534.7461069049
2026-11-18,624650.0401921844,637229.08369561,667127.2030129534,624650.0401921844,624650.0401921844,27939.31912126462,27939.31912126462,27939.31912126462,27939.31912126462,27939.31912126462,27939.31912126462,0.0,0.0,0.0,652589.359313449
2026-11-19,623877.5924232891,636843.679474591,665738.2561451687,623877.5924232891,623877.5924232891,27674.644522013536,27674.644522013536,27674.644522013536,27674.644522013536,27674.644522013536,27674.644522013536,0.0,0.0,0.0,651552.2369453026
2026-11-20,623105.1446543938,638237.2966710518,667350.5094679993,623105.1446543938,623105.1446543938,29312.386367706677,29312.386367706677,29312.386367706677,29312.386367706677,29312.386367706677,29312.386367706677,0.0,0.0,0.0,652417.5310221005
2026-11-21,622332.6968854984,536996.7066584595,566534.3333064901,622332.6968854984,622332.6968854984,-70752.951819921,-70752.951819921,-70752.951819921,-70752.951819921,-70752.951819921,-70752.951819921,0.0,0.0,0.0,551579.7450655773
2026-11-22,621560.2491166029,535364.5520565574,565068.1645735294,621560.2491166029,621560.2491166029,-71066.36249783091,-71066.36249783091,-71066.36249783091,-71066.36249783091,-71066.36249783091,-71066.36249783091,0.0,0.0,0.0,550493.886618772
2026-11-23,620787.8013477076,633641.6148989741,662906.4866557346,620787.8013477076,620787.8013477076,27780.7061613743,27780.7061613743,27780.7061613743,27780.7061613743,27780.7061613743,27780.7061613743,0.0,0.0,0.0,648568.507509082
2026-11-24,620015.3535788123,634258.8281550717,664440.5015182684,620015.3535788123,620015.3535788123,29112.258145796244,29112.258145796244,29112.258145796244,29112.258145796244,29112.258145796244,29112.258145796244,0.0,0.0,0.0,649127.6117246086
2026-11-25,619242.9058099169,632104.0635483402,662248.3823320724,619242.9058099169,619242.9058099169,27939.31912126141,27939.31912126141,27939.31912126141,27939.31912126141,27939.31912126141,27939.31912126141,0.0,0.0,0.0,647182.2249311783
2026-11-26,618470.4580410215,630871.2552454518,661384.8434038732,618470.4580410215,618470.4580410215,27674.644521932823,27674.644521932823,27674.644521932823,27674.644521932823,27674.644521932823,27674.644521932823,0.0,0.0,0.0,646145.1025629543
2026-11-27,617698.0102721262,631631.4318196651,662201.7031254615,617698.0102721262,617698.0102721262,29312.386367638406,29312.386367638406,29312.386367638406,29312.386367638406,29312.386367638406,29312.386367638406,0.0,0.0,0.0,647010.3966397645
2026-11-28,616925.5625032309,531277.230020379,561147.6373795319,616925.5625032309,616925.5625032309,-70752.95182004123,-70752.95182004123,-70752.95182004123,-70752.95182004123,-70752.95182004123,-70752.95182004123,0.0,0.0,0.0,546172.6106831897
2026-11-29,616153.1147343356,529808.7462502075,559777.6064979279,616153.1147343356,616153.1147343356,-71066.36249789032,-71066.36249789032,-71066.36249789032,-71066.36249789032,-71066.36249789032,-71066.36249789032,0.0,0.0,0.0,545086.7522364452
2026-11-30,615380.6669654401,628982.793395155,657237.1945096103,615380.6669654401,615380.6669654401,27780.706161518367,27780.706161518367,27780.706161518367,27780.706161518367,27780.706161518367,27780.706161518367,0.0,0.0,0.0,643161.3731269585
2026-12-01,614608.2191965447,629080.7046778149,659843.4936487358,614608.2191965447,614608.2191965447,29112.258145767322,29112.258145767322,29112.258145767322,29112.258145767322,29112.258145767322,29112.258145767322,0.0,0.0,0.0,643720.477342312
2026-12-02,613835.7714276494,626774.6439854973,656365.5805715234,613835.7714276494,613835.7714276494,27939.319121265627,27939.319121265627,27939.319121265627,27939.319121265627,27939.319121265627,27939.319121265627,0.0,0.0,0.0,641775.0905489151
2026-12-03,613063.323658754,626201.449519921,657274.2066022079,613063.323658754,613063.323658754,27674.64452196096,27674.64452196096,27674.64452196096,27674.64452196096,27674.64452196096,27674.64452196096,0.0,0.0,0.0,640737.968180715
2026-12-04,612290.8758898587,626742.484600369,657191.9391135602,612290.8758898587,612290.8758898587,29312.38636763957,29312.38636763957,29312.38636763957,29312.38636763957,29312.38636763957,29312.38636763957,0.0,0.0,0.0,641603.2622574982
2026-12-05,611518.4281209633,525039.2575037772,555469.6231373907,611518.4281209633,611518.4281209633,-70752.95182007311,-70752.95182007311,-70752.95182007311,-70752.95182007311,-70752.95182007311,-70752.95182007311,0.0,0.0,0.0,540765.4763008902
2026-12-06,610745.980352068,524280.43753648235,554705.478328675,610745.980352068,610745.980352068,-71066.36249777027,-71066.36249777027,-71066.36249777027,-71066.36249777027,-71066.36249777027,-71066.36249777027,0.0,0.0,0.0,539679.6178542977
2026-12-07,609973.5325831727,623203.226352,651899.3046027708,609973.5325831727,609973.5325831727,27780.706161218328,27780.706161218328,27780.706161218328,27780.706161218328,27780.706161218328,27780.706161218328,0.0,0.0,0.0,637754.238744391
2026-12-08,609201.0848142772,622716.0395944852,653450.2074702674,609201.0848142772,609201.0848142772,29112.258145738397,29112.258145738397,29112.258145738397,29112.258145738397,29112.258145738397,29112.258145738397,0.0,0.0,0.0,638313.3429600156
2026-12-09,608428.6370453818,621055.178689998,650916.722278659,608428.6370453818,608428.6370453818,27939.31912126241,27939.31912126241,27939.31912126241,27939.31912126241,27939.31912126241,27939.31912126241,0.0,0.0,0.0,636367.9561666442
2026-12-10,607656.1892764864,620512.0658486036,649199.7903464864,607656.1892764864,607656.1892764864,27674.644521952305,27674.644521952305,27674.644521952305,27674.644521952305,27674.644521952305,27674.644521952305,0.0,0.0,0.0,635330.8337984387
2026-12-11,606883.7415075911,620810.1952546381,651098.3323187788,606883.7415075911,606883.7415075911,29312.38636750187,29312.38636750187,29312.38636750187,29312.38636750187,29312.38636750187,29312.38636750187,0.0,0.0,0.0,636196.127875093
2026-12-12,606111.2937386958,521773.0011326379,551395.8594303532,606111.2937386958,606111.2937386958,-70752.951820105,-70752.951820105,-70752.951820105,-70752.951820105,-70752.951820105,-70752.951820105,0.0,0.0,0.0,535358.3419185908
2026-12-13,605338.8459698005,519256.4396074723,550001.4048105953,605338.8459698005,605338.8459698005,-71066.36249810916,-71066.36249810916,-71066.36249810916,-71066.36249810916,-71066.36249810916,-71066.36249810916,0.0,0.0,0.0,534272.4834716914
2026-12-14,604566.3982009051,617701.333089836,647552.674279486,604566.3982009051,604566.3982009051,27780.70616128902,27780.70616128902,27780.70616128902,27780.70616128902,27780.70616128902,27780.70616128902,0.0,0.0,0.0,632347.1043621941
2026-12-15,603793.9504320096,618232.9001410586,647765.4847539361,603793.9504320096,603793.9504320096,29112.258145751945,29112.258145751945,29112.258145751945,29112.258145751945,29112.258145751945,29112.258145751945,0.0,0.0,0.0,632906.2085777615
2026-12-16,603021.5026631143,616334.2864740238,645806.9916996754,603021.5026631143,603021.5026631143,27939.31912126235,27939.31912126235,27939.31912126235,27939.31912126235,27939.31912126235,27939.31912126235,0.0,0.0,0.0,630960.8217843766
2026-12-17,602249.0548942189,615334.2997033757,644904.7218468091,602249.0548942189,602249.0548942189,27674.644521943665,27674.644521943665,27674.644521943665,27674.644521943665,27674.644521943665,27674.644521943665,0.0,0.0,0.0,629923.6994161626
2026-12-18,601476.6071253236,614773.4959798657,645269.1859224277,601476.6071253236,601476.6071253236,29312.386367791973,29312.386367791973,29312.386367791973,29312.386367791973,29312.386367791973,29312.386367791973,0.0,0.0,0.0,630788.9934931155
2026-12-19,600704.1593564282,514431.0710854797,544661.6843352877,600704.1593564282,600704.1593564282,-70752.95182013688,-70752.95182013688,-70752.95182013688,-70752.95182013688,-70752.95182013688,-70752.95182013688,0.0,0.0,0.0,529951.2075362913
2026-12-20,599931.7115875329,514405.2227233691,544409.932342281,599931.7115875329,599931.7115875329,-71066.3624979891,-71066.3624979891,-71066.3624979891,-71066.3624979891,-71066.3624979891,-71066.3624979891,0.0,0.0,0.0,528865.3490895438
2026-12-21,599159.2638186376,612464.5091187333,641760.9767893312,599159.2638186376,599159.2638186376,27780.706161286358,27780.706161286358,27780.706161286358,27780.706161286358,27780.706161286358,27780.706161286358,0.0,0.0,0.0,626939.9699799239
2026-12-22,598386.8160497422,611791.6185252877,641855.4268958148,598386.8160497422,598386.8160497422,29112.25814568054,29112.25814568054,29112.25814568054,29112.25814568054,29112.25814568054,29112.25814568054,0.0,0.0,0.0,627499.0741954227
